-0.66815,-0.98163
-0.64796,-0.97876
-0.62397,-0.96883
-0.61266,-0.96834
-0.58151,-0.94478
-0.54787,-0.91556
-0.53053,-0.89953
-0.50154,-0.86881
-0.46983,-0.8324
-0.43515,-0.79017
-0.40624,-0.75097
-0.38097,-0.71279
-0.35709,-0.67351
-0.3377,-0.63638
-0.30729,-0.58606
-0.26855,-0.52538
-0.22933,-0.46239
-0.20708,-0.41471
-0.17768,-0.35842
-0.14972,-0.30231
-0.12251,-0.24586
-0.07985,-0.17312
-0.055003,-0.11755
-0.016053,-0.047433
0.0075805,0.0075805
0.045027,0.076407
0.065871,0.12841
0.096318,0.18959
0.12559,0.24895
0.16624,0.31882
0.19056,0.3713
0.22956,0.4372
0.26044,0.4935
0.28662,0.54346
0.32288,0.60165
0.35533,0.65402
0.37442,0.69084
0.41005,0.74187
0.42887,0.7736
0.45662,0.81165
0.50062,0.86319
0.51393,0.8812
0.54208,0.91108
0.57733,0.94502
0.60094,0.96421
0.62215,0.97783
0.64162,0.98648
0.67012,1.0009
0.69873,1.0122
0.71881,1.0117
0.7291,0.99816
0.75107,0.99308
0.78279,0.99456
0.80758,0.98601
0.81373,0.95577
0.83324,0.93593
0.85346,0.91396
0.86881,0.88438
0.88369,0.85171
0.89201,0.81002
0.92423,0.78992
0.92031,0.73152
0.9418,0.69657
0.94871,0.64525
0.95511,0.59184
0.9744,0.54993
0.98296,0.49613
0.9913,0.44116
0.9919,0.37774
1.0031,0.32446
0.99835,0.25492
0.99964,0.19146
1.0119,0.13925
1.0101,0.073345
1.0038,0.0037603
1.0051,-0.057223
0.99827,-0.12509
0.99966,-0.18328
1.0031,-0.23768
0.995,-0.3017
0.99308,-0.35733
0.98705,-0.41465
0.98151,-0.46883
0.96828,-0.52785
0.9697,-0.56914
0.94921,-0.6291
0.93757,-0.67675
0.93062,-0.7161
0.91527,-0.76007
0.9043,-0.79573
0.87991,-0.84072
0.8701,-0.86695
0.85657,-0.89258
0.84255,-0.91431
0.82441,-0.93566
0.79028,-0.96846
0.7762,-0.9766
0.75796,-0.98427
0.73938,-0.98761
0.72605,-0.98106
0.68939,-0.99319
0.67326,-0.98016
0.64726,-0.97245
0.61998,-0.96151
0.59712,-0.94172
0.57188,-0.91998
0.54556,-0.89509
0.52281,-0.86254
0.49007,-0.83601
0.45907,-0.80394
0.43795,-0.75834
0.40707,-0.71905
0.36863,-0.68404
0.35616,-0.62001
0.31663,-0.58017
0.27956,-0.53525
0.26041,-0.47003
0.23012,-0.4138
0.20251,-0.353
0.173,-0.29246
0.13659,-0.23743
0.10694,-0.17455
0.073379,-0.11474
0.032145,-0.062056
0.013625,0.013625
-0.01173,0.082471
-0.046354,0.14177
-0.084258,0.19723
-0.10713,0.26689
-0.13807,0.32738
-0.18337,0.37214
-0.20306,0.44087
-0.24424,0.4862
-0.26978,0.54504
-0.2893,0.6075
-0.32987,0.64629
-0.35254,0.70013
-0.37798,0.74813
-0.42088,0.77541
-0.44872,0.81429
-0.46617,0.85991
-0.49534,0.89
-0.52047,0.92018
-0.54281,0.94905
-0.58499,0.95385
-0.59713,0.98436
-0.62522,0.99449
-0.64164,1.0118
-0.67952,1.0031
-0.7024,1.0047
-0.71575,1.0112
-0.73361,1.0086
-0.75177,1.001
-0.77392,0.98482
-0.78992,0.97015
-0.82693,0.92993
-0.83807,0.91108
-0.85415,0.8829
-0.86479,0.85584
-0.8808,0.81922
-0.8901,0.78524
-0.91035,0.73637
-0.91173,0.70259
-0.93355,0.64476
-0.95104,0.5878
-0.95061,0.54551
-0.95621,0.49412
-0.96696,0.43474
-0.97419,0.37622
-0.984,0.31271
-0.97872,0.26208
-0.98632,0.19662
-0.98641,0.13695
-0.98201,0.080289
-0.99772,0.0022816
-0.99282,-0.056103
-0.98405,-0.11136
-0.98564,-0.17746
-0.98549,-0.24206
-0.98673,-0.30806
-0.96854,-0.35437
-0.96404,-0.4139
-0.96701,-0.48018
-0.94572,-0.52125
-0.94194,-0.57866
-0.93406,-0.6306
-0.91672,-0.67149
-0.89905,-0.71026
-0.89264,-0.75832
-0.88989,-0.8079
-0.86839,-0.83642
-0.85643,-0.872
-0.83227,-0.89277
-0.82098,-0.92368
-0.80096,-0.943
-0.77583,-0.95426
-0.76762,-0.97939
-0.73303,-0.97503
-0.70918,-0.97824
-0.68792,-0.98081
-0.67542,-0.9889
-0.65221,-0.98301
-0.62709,-0.97195
-0.5971,-0.95277
-0.56977,-0.93305
-0.55759,-0.92528
-0.52801,-0.89701
-0.50835,-0.87561
-0.47081,-0.83339
-0.43828,-0.7933
-0.41916,-0.76389
-0.39017,-0.72199
-0.35037,-0.66679
-0.33838,-0.63707
-0.29964,-0.5784
-0.26847,-0.5253
-0.24282,-0.47589
-0.2132,-0.42084
-0.17537,-0.35612
-0.14471,-0.29729
-0.12423,-0.24759
-0.079,-0.17227
-0.058215,-0.12076
-0.029108,-0.060488
0.010936,0.010936
0.050352,0.081732
0.065162,0.1277
0.097512,0.19078
0.13567,0.25902
0.16146,0.31405
0.20442,0.38516
0.23672,0.44436
0.26865,0.50171
0.28856,0.54539
0.32343,0.6022
0.35862,0.6573
0.38326,0.69968
0.40807,0.73989
0.42714,0.77188
0.47299,0.82801
0.48646,0.84904
0.51037,0.87764
0.54982,0.91882
0.56807,0.93576
0.5904,0.95367
0.62952,0.9852
0.64326,0.98812
0.66541,0.99621
0.69863,1.0121
0.70791,1.0008
0.73443,1.0035
0.75531,0.99731
0.77557,0.98734
0.79549,0.97391
0.82715,0.96919
0.83852,0.94121
0.84642,0.90691
0.87253,0.8881
0.89435,0.86237
0.89773,0.81574
0.90843,0.77411
0.9218,0.73301
0.93042,0.68519
0.95319,0.64973
0.95824,0.59497
0.96356,0.53909
0.97628,0.48945
0.98724,0.4371
0.99959,0.38542
0.9914,0.31273
0.99433,0.25091
1.0088,0.20067
1.0034,0.13073
1.0001,0.063385
1.0044,0.0043602
1.0114,-0.05089
1.0131,-0.11026
1.0035,-0.17939
1.0088,-0.23196
0.99046,-0.30625
0.99692,-0.35349
0.98671,-0.41498
0.97845,-0.47189
0.97358,-0.52254
0.96884,-0.57001
0.94456,-0.63375
0.93317,-0.68115
0.92703,-0.7197
0.91799,-0.75735
0.90573,-0.79429
0.88499,-0.83564
0.86101,-0.87603
0.85747,-0.89168
0.84146,-0.9154
0.81167,-0.94841
0.79415,-0.96459
0.78211,-0.97069
0.75641,-0.98581
0.7392,-0.98779
0.72304,-0.98406
0.68608,-0.99649
0.66168,-0.99175
0.64661,-0.9731
0.63106,-0.95043
0.60366,-0.93518
0.5629,-0.92896
0.55227,-0.88838
0.52018,-0.86517
0.49955,-0.82654
0.45716,-0.80585
0.4338,-0.7625
0.39934,-0.72678
0.37624,-0.67643
0.34154,-0.63462
0.31616,-0.58064
0.2938,-0.52102
0.24962,-0.48082
0.23668,-0.40725
0.207,-0.3485
0.16146,-0.304
0.13938,-0.23465
0.097718,-0.18377
0.065784,-0.12234
0.038346,-0.055855
0.012693,0.012693
-0.023688,0.070514
-0.046356,0.14177
-0.090453,0.19104
-0.12423,0.2498
-0.15153,0.31392
-0.1736,0.38191
-0.21461,0.42931
-0.23222,0.49822
-0.26589,0.54893
-0.29509,0.60171
-0.33237,0.64379
-0.36234,0.69033
-0.38608,0.74004
-0.4193,0.77699
-0.43465,0.82836
-0.47264,0.85344
-0.50737,0.87797
-0.51876,0.92189
-0.56133,0.93053
-0.57584,0.963
-0.6063,0.97519
-0.63616,0.98355
-0.65163,1.0018
-0.68216,1.0004
-0.70023,1.0069
-0.70938,1.0176
-0.74448,0.99775
-0.76175,0.99105
-0.78794,0.9708
-0.79612,0.96396
-0.82684,0.93001
-0.83121,0.91795
-0.85553,0.88152
-0.86318,0.85745
-0.88895,0.81107
-0.897,0.77834
-0.91131,0.73541
-0.91022,0.70411
-0.93707,0.64124
-0.94527,0.59357
-0.95558,0.54054
-0.96149,0.48885
-0.96642,0.43528
-0.97816,0.37225
-0.96903,0.32767
-0.98454,0.25626
-0.99484,0.1881
-0.99021,0.13315
-0.98784,0.074461
-0.99915,0.00084524
-0.98987,-0.053156
-0.98501,-0.11232
-0.98721,-0.17903
-0.98882,-0.24539
-0.97055,-0.29188
-0.9805,-0.36634
-0.96392,-0.41379
-0.96217,-0.47534
-0.95546,-0.53099
-0.94693,-0.58365
-0.93472,-0.63126
-0.92841,-0.68318
-0.89846,-0.70968
-0.89533,-0.76101
-0.88333,-0.80134
-0.86057,-0.82859
-0.85693,-0.8725
-0.83235,-0.89285
-0.81602,-0.91872
-0.80863,-0.95067
-0.78876,-0.96719
-0.76075,-0.97253
-0.73014,-0.97214
-0.70978,-0.97884
-0.68858,-0.98147
-0.67405,-0.98753
-0.645,-0.97581
-0.62366,-0.96853
-0.59479,-0.95047
-0.58681,-0.95008
-0.55692,-0.92462
-0.52219,-0.89119
-0.50461,-0.87188
-0.46296,-0.82554
-0.43926,-0.79429
-0.41146,-0.75619
-0.37934,-0.71116
-0.36623,-0.68265
-0.33452,-0.63321
-0.29596,-0.57472
-0.2777,-0.53453
-0.23806,-0.47112
-0.20664,-0.41428
-0.17659,-0.35733
-0.14414,-0.29673
-0.11072,-0.23408
-0.075469,-0.16874
-0.050585,-0.11313
-0.023634,-0.055014
0.0055878,0.0055878
0.045771,0.077151
0.080316,0.14286
0.103,0.19628
0.14109,0.26444
0.1731,0.32568
0.20556,0.38631
0.22057,0.42821
0.25572,0.48878
0.29315,0.54999
0.32617,0.60493
0.35331,0.652
0.36891,0.68533
0.41434,0.74616
0.42691,0.77164
0.46244,0.81747
0.48355,0.84613
0.5281,0.89537
0.55545,0.92445
0.58044,0.94814
0.59722,0.9605
0.61515,0.97083
0.64014,0.985
0.67008,1.0009
0.6872,1.0007
0.71664,1.0095
0.74019,1.0092
0.75066,0.99267
0.77109,0.98286
0.79599,0.97442
0.82281,0.96485
0.82921,0.9319
0.85435,0.91485
0.87428,0.88984
0.88063,0.84865
0.90471,0.82272
0.92295,0.78864
0.93368,0.74489
0.94664,0.70141
0.95745,0.65399
0.96088,0.59761
0.96631,0.54185
0.97532,0.48849
0.9943,0.44416
0.99819,0.38403
0.98831,0.30964
0.99517,0.25175
1.0056,0.19739
1.0038,0.13113
1.0039,0.067145
1.0104,0.010421
1.0136,-0.048667
1.0149,-0.10849
1.0136,-0.16932
0.99291,-0.24789
0.99123,-0.30548
0.99822,-0.35219
0.98858,-0.41312
0.98292,-0.46741
0.97419,-0.52193
0.9596,-0.57924
0.94376,-0.63455
0.93231,-0.68201
0.92434,-0.72239
0.90703,-0.76831
0.89663,-0.80339
0.88646,-0.83418
0.87686,-0.86019
0.85407,-0.89509
0.83708,-0.91978
0.81129,-0.94879
0.79691,-0.96183
0.78162,-0.97118
0.76568,-0.97655
0.74121,-0.98578
0.71142,-0.99569
0.68625,-0.99632
0.6627,-0.99073
0.64715,-0.97256
0.6154,-0.96609
0.60327,-0.93557
0.57404,-0.91782
0.55318,-0.88748
0.51807,-0.86728
0.49802,-0.82806
0.45968,-0.80332
0.4437,-0.75259
0.40068,-0.72543
0.38079,-0.67188
0.34632,-0.62984
0.31115,-0.58565
0.28382,-0.531
0.26005,-0.47039
0.23,-0.41392
0.20145,-0.35405
0.16271,-0.30275
0.13546,-0.23857
0.11189,-0.1696
0.076115,-0.11201
0.038449,-0.055753
0.0097754,0.0097754
-0.02427,0.069931
-0.043716,0.14441
-0.08776,0.19373
-0.12373,0.2503
-0.13918,0.32627
-0.17351,0.38199
-0.20991,0.43401
-0.24545,0.48499
-0.27868,0.53613
-0.29621,0.6006
-0.32585,0.65031
-0.35591,0.69676
-0.38905,0.73707
-0.41309,0.7832
-0.45144,0.81157
-0.48072,0.84536
-0.49788,0.88747
-0.52386,0.91679
-0.55652,0.93534
-0.5705,0.96834
-0.60137,0.98012
-0.62115,0.99856
-0.64361,1.0098
-0.66459,1.018
-0.69244,1.0147
-0.7279,0.99909
-0.73534,1.0069
-0.75254,1.0003
-0.77768,0.98105
-0.79829,0.96179
-0.81412,0.94274
-0.84371,0.90544
-0.84939,0.88766
-0.86979,0.85084
-0.88704,0.81299
-0.88503,0.79031
-0.91763,0.72909
-0.92446,0.68986
-0.93113,0.64717
-0.93923,0.59961
-0.94044,0.55568
-0.96784,0.4825
-0.95901,0.44269
-0.96506,0.38536
-0.97298,0.32373
-0.98864,0.25216
-0.98476,0.19818
-0.98166,0.1417
-0.99038,0.071917
-0.99855,0.0014544
-0.98065,-0.043932
-0.98228,-0.10959
-0.99014,-0.18196
-0.98858,-0.24516
-0.97756,-0.29888
-0.96436,-0.35019
-0.97006,-0.41992
-0.96184,-0.47501
-0.95897,-0.53451
-0.93954,-0.57627
-0.9248,-0.62135
-0.9118,-0.66657
-0.91345,-0.72466
-0.90357,-0.76926
-0.88085,-0.79886
-0.86887,-0.83689
-0.85486,-0.87042
-0.84016,-0.90066
-0.81934,-0.92203
-0.79549,-0.93753
-0.77747,-0.95589
-0.76141,-0.97319
-0.73514,-0.97714
-0.71145,-0.98051
-0.70611,-0.999
-0.67044,-0.98392
-0.65856,-0.98937
-0.62769,-0.97256
-0.59365,-0.94933
-0.58682,-0.95009
-0.5511,-0.9188
-0.5352,-0.9042
-0.49574,-0.863
-0.47547,-0.83804
-0.44983,-0.80486
-0.41305,-0.75779
-0.39337,-0.72519
-0.36513,-0.68156
-0.31985,-0.61854
-0.30653,-0.58529
-0.27153,-0.52837
-0.23903,-0.47209
-0.20639,-0.41403
-0.18735,-0.36809
-0.1528,-0.30538
-0.11512,-0.23847
-0.074615,-0.16789
-0.04387,-0.10641
-0.021443,-0.052823
0.01854,0.01854
0.044131,0.07551
0.080658,0.1432
0.097872,0.19115
0.12555,0.24891
0.16673,0.31931
0.19557,0.37631
0.23328,0.44092
0.25364,0.48671
0.28516,0.542
0.3166,0.59537
0.35107,0.64975
0.37884,0.69526
0.39949,0.73131
0.44175,0.78649
0.45467,0.8097
0.4823,0.84488
0.52654,0.8938
0.54403,0.91303
0.58088,0.94857
0.59458,0.95785
0.62671,0.98239
0.65188,0.99675
0.66619,0.99699
0.69626,1.0097
0.71833,1.0112
0.73514,1.0042
0.76918,1.0112
0.77995,0.99173
0.80806,0.98649
0.82606,0.9681
0.83616,0.93886
0.8628,0.9233
0.86124,0.8768
0.87833,0.84635
0.89113,0.80914
0.90515,0.77083
0.92037,0.73159
0.93208,0.68685
0.94946,0.64601
0.956,0.59273
0.96175,0.53728
0.98003,0.4932
0.98639,0.43626
0.98682,0.37266
1.0042,0.32553
1.0053,0.26186
1.0071,0.19894
1.0086,0.13595
1.0193,0.082541
1.0138,0.013804
1.0047,-0.057633
0.99866,-0.1247
1.0009,-0.18203
0.99489,-0.24591
0.99161,-0.3051
1.001,-0.34941
0.98134,-0.42035
0.97112,-0.47922
0.9709,-0.52522
0.95959,-0.57925
0.94181,-0.63649
0.94341,-0.67091
0.92604,-0.72068
0.91211,-0.76323
0.89429,-0.80573
0.87967,-0.84097
0.86956,-0.86748
0.85611,-0.89304
0.82774,-0.92912
0.82158,-0.9385
0.80193,-0.95681
0.77903,-0.97377
0.75634,-0.98589
0.73007,-0.99693
0.72,-0.98711
0.69208,-0.9905
0.67457,-0.97886
0.65686,-0.96285
0.62855,-0.95294
0.59474,-0.9441
0.57346,-0.9184
0.54303,-0.89762
0.51877,-0.86658
0.49956,-0.82653
0.46292,-0.80008
0.43059,-0.7657
0.41663,-0.70949
0.3867,-0.66598
0.34428,-0.63189
0.31481,-0.58199
0.28056,-0.53425
0.25074,-0.4797
0.2275,-0.41642
0.19596,-0.35954
0.15876,-0.30669
0.1317,-0.24233
0.10169,-0.1798
0.070755,-0.11737
0.03451,-0.059691
0.017341,0.017341
-0.016123,0.078078
-0.045854,0.14227
-0.080752,0.20074
-0.12281,0.25122
-0.14901,0.31644
-0.17157,0.38394
-0.20549,0.43843
-0.23704,0.49341
-0.26524,0.54958
-0.30786,0.58894
-0.3246,0.65156
-0.35918,0.69349
-0.37957,0.74655
-0.42425,0.77204
-0.44951,0.8135
-0.4636,0.86248
-0.49401,0.89133
-0.52598,0.91467
-0.55007,0.94179
-0.57248,0.96636
-0.61209,0.9694
-0.63141,0.9883
-0.64531,1.0081
-0.68138,1.0012
-0.70254,1.0046
-0.71297,1.014
-0.74041,1.0018
-0.75561,0.99719
-0.77581,0.98292
-0.80609,0.95399
-0.80752,0.94933
-0.84204,0.90711
-0.84321,0.89384
-0.87314,0.8475
-0.87867,0.82136
-0.89565,0.77969
-0.91181,0.73492
-0.92807,0.68625
-0.93604,0.64226
-0.93432,0.60452
-0.94976,0.54636
-0.95631,0.49403
-0.96467,0.43702
-0.97608,0.37433
-0.97304,0.32366
-0.98747,0.25333
-0.97797,0.20498
-0.98452,0.13884
-0.98547,0.076827
-0.99468,0.0053153
-0.99421,-0.057492
-0.98231,-0.10961
-0.98282,-0.17464
-0.97758,-0.23416
-0.98109,-0.30242
-0.97151,-0.35735
-0.96719,-0.41705
-0.96761,-0.48078
-0.9565,-0.53203
-0.93317,-0.5699
-0.92126,-0.61781
-0.91822,-0.67299
-0.90492,-0.71613
-0.89531,-0.761
-0.87951,-0.79752
-0.86136,-0.82938
-0.845,-0.86057
-0.83217,-0.89267
-0.81288,-0.91557
-0.79007,-0.93211
-0.77245,-0.95087
-0.7523,-0.96407
-0.74602,-0.98802
-0.72163,-0.99069
-0.69158,-0.98447
-0.68392,-0.99739
-0.6585,-0.9893
-0.63183,-0.97669
-0.59773,-0.95341
-0.5857,-0.94897
-0.55039,-0.91808
-0.53014,-0.89914
-0.49,-0.85726
-0.46827,-0.83084
-0.45216,-0.80719
-0.4143,-0.75904
-0.38115,-0.71297
-0.34992,-0.66634
-0.33156,-0.63025
-0.30494,-0.58371
-0.2712,-0.52803
-0.23194,-0.465
-0.20266,-0.4103
-0.17454,-0.35529
-0.14762,-0.3002
-0.12056,-0.24392
-0.087208,-0.18048
-0.053742,-0.11628
-0.028935,-0.060314
0.0039774,0.0039774
0.050205,0.081585
0.066648,0.12919
0.111,0.20428
0.12934,0.25269
0.1571,0.30968
0.20411,0.38485
0.21913,0.42677
0.25318,0.48624
0.28071,0.53754
0.32221,0.60098
0.34128,0.63996
0.37739,0.69381
0.40734,0.73916
0.44285,0.78758
0.46285,0.81788
0.49326,0.85583
0.52704,0.8943
0.53831,0.90731
0.56281,0.9305
0.59456,0.95783
0.62584,0.98152
0.63915,0.98402
0.66541,0.99622
0.70074,1.0142
0.71061,1.0035
0.73358,1.0026
0.75681,0.99881
0.77242,0.98419
0.79372,0.97215
0.81302,0.95506
0.84096,0.94366
0.85587,0.91637
0.86326,0.87883
0.87918,0.8472
0.89576,0.81377
0.91213,0.77781
0.92573,0.73694
0.94302,0.69779
0.96061,0.65715
0.96555,0.60228
0.96922,0.54475
0.97091,0.48409
0.97959,0.42945
0.98931,0.37515
0.99039,0.31172
1.0069,0.26349
1.0149,0.20672
1.0133,0.14065
1.0018,0.065085
1.0081,0.0080966
1.014,-0.048335
1.0071,-0.11624
1.0004,-0.18256
1.0079,-0.23289
0.99279,-0.30391
0.98605,-0.36436
0.98319,-0.41851
0.97512,-0.47521
0.96573,-0.5304
0.95846,-0.58038
0.94517,-0.63314
0.94347,-0.67085
0.9342,-0.71252
0.9173,-0.75804
0.90386,-0.79617
0.89125,-0.82939
0.86293,-0.87412
0.85662,-0.89253
0.83646,-0.9204
0.81626,-0.94381
0.8038,-0.95494
0.7738,-0.979
0.76576,-0.97647
0.74251,-0.98449
0.71401,-0.9931
0.68728,-0.9953
0.67837,-0.97505
0.65528,-0.96443
0.62811,-0.95338
0.60139,-0.93746
0.56528,-0.92658
0.55548,-0.88518
0.52447,-0.86087
0.48212,-0.84396
0.46922,-0.79379
0.43483,-0.76146
0.40286,-0.72326
0.37842,-0.67425
0.35071,-0.62546
0.31082,-0.58598
0.29301,-0.52181
0.26249,-0.46795
0.21887,-0.42505
0.19362,-0.36188
0.16126,-0.30419
0.13986,-0.23417
0.10239,-0.1791
0.079663,-0.10846
0.046179,-0.048022
0.018926,0.018926
-0.02918,0.065021
-0.058129,0.12999
-0.081932,0.19956
-0.1092,0.26482
-0.14189,0.32357
-0.17829,0.37722
-0.204,0.43992
-0.24127,0.48917
-0.27264,0.54218
-0.30404,0.59276
-0.33467,0.64149
-0.36274,0.68993
-0.38546,0.74066
-0.42367,0.77263
-0.43834,0.82467
-0.47795,0.84814
-0.49171,0.89364
-0.5207,0.91996
-0.55496,0.9369
-0.57434,0.9645
-0.59336,0.98813
-0.62335,0.99636
-0.64973,1.0037
-0.68339,0.99919
-0.70096,1.0061
-0.72293,1.0041
-0.74592,0.99631
-0.76036,0.99244
-0.77695,0.98179
-0.79594,0.96413
-0.81925,0.93761
-0.83483,0.91432
-0.85269,0.88435
-0.87327,0.84737
-0.88419,0.81584
-0.89825,0.77709
-0.90513,0.7416
-0.92548,0.68884
-0.93642,0.64188
-0.93676,0.60209
-0.9547,0.54142
-0.96008,0.49026
-0.9642,0.43749
-0.97613,0.37428
-0.9815,0.3152
-0.97858,0.26222
-0.97737,0.20557
-0.9935,0.12986
-0.98427,0.078032
-0.9978,0.0022034
-0.99248,-0.055763
-0.98563,-0.11294
-0.99006,-0.18188
-0.9839,-0.24047
-0.98012,-0.30145
-0.97408,-0.35992
-0.97227,-0.42213
-0.96608,-0.47925
-0.95215,-0.52769
-0.93739,-0.57412
-0.92658,-0.62313
-0.92638,-0.68115
-0.90885,-0.72006
-0.89535,-0.76104
-0.87174,-0.78975
-0.85942,-0.82744
-0.85933,-0.87489
-0.83562,-0.89612
-0.81278,-0.91548
-0.80134,-0.94337
-0.78227,-0.9607
-0.76064,-0.97241
-0.74998,-0.99198
-0.71042,-0.97948
-0.69713,-0.99003
-0.67391,-0.98739
-0.65076,-0.98156
-0.6362,-0.98106
-0.61276,-0.96843
-0.57619,-0.93947
-0.56046,-0.92816
-0.51781,-0.88681
-0.49742,-0.86469
-0.46408,-0.82665
-0.44479,-0.79982
-0.41442,-0.75915
-0.39068,-0.7225
-0.35423,-0.67065
-0.31885,-0.61754
-0.30701,-0.58577
-0.26549,-0.52233
-0.24561,-0.47868
-0.20195,-0.40959
-0.17386,-0.3546
-0.13731,-0.28989
-0.11149,-0.23485
-0.082686,-0.17596
-0.059844,-0.12239
-0.015976,-0.047355
0.017908,0.017908
0.049581,0.08096
0.075308,0.13785
0.11031,0.20359
0.13328,0.25664
0.16307,0.31565
0.20373,0.38447
0.21904,0.42668
0.26353,0.49659
0.28907,0.5459
0.31433,0.5931
0.34793,0.64661
0.37992,0.69635
0.40346,0.73528
0.42792,0.77265
0.46849,0.82351
0.49755,0.86013
0.52874,0.896
0.5416,0.9106
0.57209,0.93978
0.60748,0.97075
0.63096,0.98664
0.65133,0.99619
0.67798,1.0088
0.68676,1.0002
0.71319,1.0061
0.73632,1.0054
0.76473,1.0067
0.78988,1.0017
0.80945,0.98788
0.81295,0.95499
0.83218,0.93488
0.85407,0.91457
0.86385,0.87942
0.89311,0.86113
0.90826,0.82627
0.92001,0.78569
0.93504,0.74625
0.94463,0.6994
0.95592,0.65246
0.96195,0.59868
0.98016,0.5557
0.98508,0.49825
0.99199,0.44185
0.99803,0.38387
0.99395,0.31528
1.0036,0.26017
1.0082,0.20001
1.0158,0.14311
1.0002,0.063458
1.0181,0.018096
1.0092,-0.053108
1.0027,-0.12067
0.99914,-0.1838
0.995,-0.2458
0.99508,-0.30163
0.99529,-0.35512
0.99355,-0.40814
0.98469,-0.46565
0.9697,-0.52642
0.96739,-0.57146
0.95495,-0.62335
0.9306,-0.68372
0.9328,-0.71392
0.92303,-0.75231
0.89333,-0.80669
0.87835,-0.84229
0.87108,-0.86597
0.85796,-0.89119
0.84524,-0.91162
0.82539,-0.93468
0.80424,-0.95449
0.78582,-0.96698
0.75251,-0.98972
0.74346,-0.98353
0.71165,-0.99546
0.69001,-0.99256
0.66998,-0.98345
0.65467,-0.96504
0.61863,-0.96286
0.60072,-0.93812
0.57698,-0.91488
